"community","N","n_treated","n_eligible","eligible_frac","p_value","statistic","focal_assignments","d00","d01","d10","d11","runtime_sec","valid_p_value","status"
"comm_74",656,65,164,0.25,0.0806219891645014,1.02238507177592,9,295,296,11,54,4.24876403808594,TRUE,"ok"
"comm_75",994,99,249,0.25,0.491554332166825,0.786129702274991,21,309,586,10,89,7.58691191673279,TRUE,"ok"
"comm_76",43,4,11,0.25,0.0703087950177077,0.760109465889709,17,12,27,1,3,0.2170250415802,TRUE,"ok"
"comm_77",NA,NA,NA,0.25,NA,NA,NA,NA,NA,NA,NA,0.0411310195922852,FALSE,"error: incorrect number of dimensions"
"comm_78",432,43,108,0.25,0.763046068089482,0.738345614017489,13,171,218,2,41,2.81883692741394,TRUE,"ok"
"comm_79",1195,119,299,0.25,0.776768753103291,0.26271455534666,14,512,564,12,107,10.2915210723877,TRUE,"ok"
"comm_80",594,59,149,0.25,0.0914498754573287,0.668668357227792,15,300,235,3,56,3.99571490287781,TRUE,"ok"
"comm_81",1290,129,323,0.25,0.00295343544249508,1.22180178608036,10,565,596,22,107,11.3996660709381,TRUE,"ok"
"comm_82",925,92,232,0.25,0.139068868029146,2.41857645427481,12,353,480,3,89,7.17281794548035,TRUE,"ok"
"comm_83",1268,126,317,0.25,0.161903600742602,1.37881608137848,16,572,570,19,107,10.6691219806671,TRUE,"ok"
"comm_84",1569,156,393,0.25,0.233479777583852,0.739632845544633,11,750,663,31,125,15.181999206543,TRUE,"ok"
